claim_id,category,claim_text,source_ids,counter_source_ids,evidence_grade,claim_status,scope,confidence_reason,skill_action,last_verified_at,verification_class
CLM-REC-001,recommendation,"小红书个性化推荐会使用笔记内容数据和用户互动行为数据进行推荐。",OFF-001,,A,confirmed,"算法备案所述个性化笔记推荐场景","官方算法备案直接说明；未公开具体特征、模型或权重","Skill 可把内容与互动信号列为已确认的数据类型，但不得编造权重",2026-07-16,mechanism_evidence
CLM-REC-002,recommendation,"推荐系统存在去重、打散/多样化和兴趣探索类干预。",OFF-001,,A,confirmed,"算法备案所述个性化笔记推荐场景","官方备案直接列出干预策略；无法据此推断创作者端具体操作方法","Skill 将其用于反对单一内容无限复制和过窄样本外推，不写成流量公式",2026-07-16,mechanism_evidence
CLM-REC-003,recommendation,"CES 权重固定为点赞×1、收藏×1、评论×4、分享×4、关注×8，并据此逐级进入流量池。",ACA-002,OFF-001,D,unknown,"行业流传的小红书推荐解释；当前时点和所有类目均未获官方确认","论文确实呈现该公式，但图表来源仅为调研与访谈整理；官方算法备案只确认数据类型，不确认公式或流量池阶梯","禁止在 Skill 中作为事实或优化目标；仅列为待验证的算法传言",2026-07-16,mechanism_evidence
CLM-SEARCH-001,search,"小红书产品存在笔记、商品和用户等搜索目标，并区分普通输入、历史词、热词、推荐词、联想词等多种查询来源。",OFF-003,,A,confirmed,"官方 Deeplink 文档所覆盖的产品路由参数","官方技术文档直接列举搜索对象和来源；不等同于排名规则","Skill 的查询树和检索日志应记录目标类型、搜索词来源及筛选条件",2026-07-16,mechanism_evidence
CLM-SEARCH-002,search,"用户的信息搜索既可能使用精确关键词组合，也可能从推荐内容和联想词中边看边搜。",ACA-001,,B,supported_experience,"该论文的 25 名受访用户及其质性研究语境","有明确方法和四类行为模型，但样本小且不是平台全量行为数据","Skill 同时设计精确需求词、探索词、场景词和联想扩展，不把一种检索路径绝对化",2026-07-16,mechanism_evidence
CLM-POLICY-001,policy,"小红书官方「现场」主题活动明确禁止性暗示、低俗等内容。",OFF-002,,A,confirmed,"仅限该官方主题活动及页面列出的投稿规范","官方原文可核验；不能自动外推为全站所有场景的完整规则","作为风险下限参考并标注范围；运行时仍需核验全站社区与商业规则",2026-07-16,current_runtime
CLM-POLICY-002,policy,"成人用品不能作为一个整体判断准入：2026 专业号规则把生殖健康药物/用剂/私处紧致用品和性玩具列为禁入，同时注记情趣用品、计生用品按普通行业准入。","OFF-004;OFF-006",,A,confirmed,"专业号认证和商品入驻场景；具体 SKU 分类仍由平台认定","官方规则文字直接可核；商品入驻 PDF 另显示成人/情趣/计生类目，但不同规则面的名称不完全同义","Skill 必须先列 SKU、平台类目和经营链路，再分别核专业号、店铺、广告、商业笔记、自然内容；禁止用近义词自行规避分类",2026-07-16,current_runtime
CLM-POLICY-003,policy,"允许销售某成人用品不代表自然笔记可以不受限制地展示、描述或引流。","OFF-002;OFF-004;OFF-005;OFF-006",,B,supported_experience,"成人/情趣/计生用品的跨场景合规判断","这是由规则适用范围差异推出的审慎结论，并非某一条官方原句","Skill 设立范围隔离和实时规则复核；不得用入驻资质替代内容合规判断",2026-07-16,current_runtime
CLM-TECH-001,funnel,"推荐系统分析可以区分曝光、点击、读完/滑动到底和点赞收藏分享评论等阶段。",TECH-001,,B,hypothesis,"公开推荐系统课件的教学语境；时间与具体线上实现待核","课件搜索摘录可见漏斗，但完整页码和上下文尚未核验","核验后用于内容诊断框架；在此之前不写成当前平台官方指标口径",2026-07-16,mechanism_evidence
CLM-POLICY-004,policy,"官方商业笔记审核规则把 AI 批量创作、虚构故事恶意起号列为模板化养号问题。",OFF-005,,A,confirmed,"蒲公英商业合作笔记审核场景","官方帮助页直接列举；自然笔记的具体执行需另按社区规范判断","Skill 禁止把虚构内容伪装成真人投稿或真实经历；文学化内容须显著标注虚构/改编且不能作为虚假产品体验",2026-07-16,current_runtime
CLM-POLICY-005,policy,"社区规范禁止性暗示/性挑逗式描写、情色小说和以庸俗挑逗标题骗取点击。","OFF-007;OFF-005",,A,confirmed,"全站社区规范及商业合作审核场景","官方社区规范逐项列明；商业规则进一步把两性生活、性相关用品等低俗私密内容列为风险项","成人亲密关系内容必须保持教育、沟通、健康与关系议题表达；不生产露骨网文、擦边聊天记录或情色连载",2026-07-16,current_runtime
CLM-POLICY-006,policy,"社区规范禁止批量、高频、机器式发布以及制造虚假互动数据。",OFF-007,,A,confirmed,"全站社区规范","官方规范 4.4 明确列举非正常发布和刷量行为","Skill 只能辅助研究和单篇生产，不提供批量机器发布、刷量或规避审核流程",2026-07-16,current_runtime
CLM-POLICY-007,policy,"社区规范禁止在笔记中发布个人联系方式或其他平台链接、二维码、水印等导流信息。",OFF-007,,A,confirmed,"全站社区规范列明的导流行为","官方规范 3.2 直接列举","Skill 不生成站外联系方式/暗号；转化优先使用平台允许的店铺、商品和商业合作链路并实时核验",2026-07-16,current_runtime
CLM-TRUST-001,content_quality,"产品内容应与产品相关，基于真实体验并还原真实感受，不能只照搬商家指引或宣传话术。",OFF-007,,A,confirmed,"社区规范的产品分享场景","官方规范 4.1.4 直接说明","成稿前增加体验真实性检查；没有真实体验素材时只写科普/选购框架，不伪造测评或使用感",2026-07-16,mechanism_evidence
CLM-METRIC-001,measurement,"小红书公开技术课件将曝光→点击→滑动到底/互动拆成不同阶段，并分别定义点击率、互动率和长度校正后的阅读完成率。",TECH-001,,A,confirmed,"王树森 2022 年公开推荐系统课程的指标教学语境","已核验 10 页原课件；它描述指标定义而非当前排序权重","Skill 的问题诊断按封面点击、正文消费和互动意愿分环节，不用总互动量替代所有指标",2026-07-16,mechanism_evidence
CLM-SEARCH-003,search,"小红书工业搜索相关性判断会考虑查询分析、类目/分类、关键词匹配和相关内容在整篇笔记中的占比。",TECH-002,,A,confirmed,"论文披露的搜索相关性模型与人工准则；不等同于完整最终排序","小红书搜索团队论文直接描述三步相关性判断和多年工业准则，且经大规模人工标注与线上 A/B 测试","Skill 的 SEO 不是重复埋词：需让标题、封面、正文主体真正回答同一搜索意图，并检查相关内容占比",2026-07-16,mechanism_evidence
CLM-SEARCH-004,search,"搜索相关性不是简单二元关键词命中，而是对 query-note 语义相关程度进行多级判断，并专门处理模糊和长尾查询。",TECH-002,,A,confirmed,"论文所述 Xiaohongshu 搜索相关性模块","论文定义 -1 到 3 五级相关性；RANDOM 与 LONGTAIL 各 15000 对，训练集含 100 万人工标注 query-note 对","Skill 为每个选题建立主需求、子意图和边界问题，优先覆盖明确长尾问题而非机械堆词",2026-07-16,mechanism_evidence
CLM-REC-004,recommendation,"小红书已部署利用文字和图片内容信号帮助新笔记在缺少互动历史时进行 CTR 排序的冷启动机制。",TECH-003,,A,confirmed,"2025 年测试、2026 年披露的 Explore Feed Content Feed 与 Display Ads；预印本尚未同行评审","多名小红书作者披露生产部署、百万用户随机在线 A/B 测试及文字/图片输入；不代表每篇新笔记保证多少曝光","Skill 在冷启动阶段优先保证图文语义清晰一致；禁止宣称固定初始流量池或必须先养号若干天",2026-07-16,mechanism_evidence
CLM-REC-005,recommendation,"推荐生产系统同时观察点击、阅读/时长和互动等不同阶段指标，不能用单一点赞权重解释流量。","TECH-001;TECH-003",,A,confirmed,"公开技术课件与 2025 年内容流在线实验的指标语境","TECH-001 定义分阶段指标；TECH-003 内容流 A/B 报告 Time Spent、Reads、Engagements，并说明 CTR ranker","Skill 的复盘框架按曝光、点击、消费、互动四层归因；不提供万能互动权重",2026-07-16,mechanism_evidence
CLM-TREND-001,trending,"热点榜单综合搜索量、关联笔记曝光、转赞评藏互动和榜单点击率计算，词条与排序每分钟更新。",OFF-009,,A,confirmed,"仅限小红书热点榜单入口","官方规则直接披露组成项和更新频率","Skill 可把热点榜单作为实时选题信号，但严禁把该公式外推为普通推荐流权重",2026-07-16,mechanism_evidence
CLM-TREND-002,trending,"热议话题池同时考虑话题下内容发布、消费与安全标准，并按个性化推荐为用户展示 12 个话题，话题池每小时更新。",OFF-008,,A,confirmed,"仅限热议话题功能入口","官方规则直接披露","Skill 抓热议时记录采集时间、入口和个性化差异；不可把一次截图当全站统一热度",2026-07-16,mechanism_evidence
CLM-SEARCH-005,search,"2024 年联合报告称 70% 月活用户使用搜索、用户日均搜索 6 次、三分之一用户打开 App 首先搜索。",REP-001,,B,supported_experience,"2024 年上半年平台联合研究报告","报告末页标注小红书与 DT 商业观察出品，但目前访问的是第三方镜像，且未披露完整统计口径","可用于说明搜索的重要性，不作为预测单篇流量或发布时间效果的参数",2026-07-16,mechanism_evidence
CLM-AUDIENCE-001,audience,"部分用户会重新挪用与内容字面无关的标签来尝试排除不想要的受众。",ACA-003,,B,supported_experience,"该研究分析的 5800 篇帖子及 24 名访谈对象","混合方法能证明该实践存在及动机，不能证明标签确实稳定改变推荐分发，也不适合作为通用增长技巧","Skill 记录为受众安全研究，不建议用不相关标签操纵分发；标签应与内容真实相关",2026-07-16,mechanism_evidence
CLM-QUALITY-001,content_quality,"商业内容审核把仅跟读聊天记录、空泛情感/两性鸡汤、仅展示商品详情而无有效信息列为信息价值低。",OFF-005,,A,confirmed,"2026-06-12 蒲公英内容合作笔记审核场景","官方规则直接列举具体形式；不代表聊天界面这种视觉载体绝对禁用，而是单纯复述且无信息增量不合格","Skill 可使用聊天界面，但必须加入真实冲突、分析、方法或决策信息；禁止把聊天截图本身当内容价值",2026-07-16,mechanism_evidence
CLM-POLICY-008,policy,"商业审核规则治理模板化故事营销、虚构话题夹带推广、隐私尴尬故事引流、虚假人设和评论区打配合引流。",OFF-005,,A,confirmed,"2026-06-12 蒲公英内容合作笔记审核场景","官方规则直接列举；与用户设想的‘假装真人故事后卖货’高度同构","Skill 禁止伪真人投稿、反常隐私故事钩子和结尾/置顶评论硬植入；故事载体与商业稿分轨，商业稿只用真实可证体验",2026-07-16,current_runtime
CLM-QUALITY-002,content_quality,"标题/封面借热点、权威或特殊身份吸睛但正文不匹配，属于标题党或虚假攀附。",OFF-005,,A,confirmed,"2026-06-12 蒲公英内容合作笔记审核场景","官方规则明确要求封标与正文主体一致","Skill 的标题封面 A/B 版本必须共享同一正文承诺，不允许为提点击率改成正文未交付的冲突或身份",2026-07-16,mechanism_evidence
CLM-POLICY-009,policy,"‘性玩具’与规则中标注普通准入的‘情趣用品/计生用品’不能凭日常语言互换；平台类目认定可能直接改变能否认证和经营。",OFF-004,,A,confirmed,"2026-06-08 专业号行业分类规则","同一规则表同时出现禁入与普通准入注记，说明必须做 SKU 级分类，不是成人用品赛道整体判断","任何商业方案开始前取得平台后台可选类目/资质或客服书面确认；无法确认时不承诺可售",2026-07-16,current_runtime
CLM-TRUST-002,authenticity,"社区公约2.0要求 AI 辅助创作主动标明，并反对虚构财富、学历、收入、情感经历等虚假人设。","OFF-010;MED-001",,A,confirmed,"全站社区价值规范；具体处置另看治理细则","官方公约直接说明，媒体报道交叉验证版本上线","Skill 对 AI 参与和虚构/改编设显著标记；严禁把虚构情感故事包装为本人或投稿者真实经历",2026-07-16,mechanism_evidence
CLM-POLICY-010,policy,"教育、医疗、性别平等等公共利益目的的身体/性议题并非一概禁止，但仍需最大限度避免裸露、性暗示、挑逗和不必要的性联想。",OFF-010,,A,confirmed,"社区公约2.0 所述公共利益表达；不自动覆盖商业笔记审核","官方公约直接给出目的和表达双重条件；蒲公英商业审核更严","Skill 采用‘目的×表达×商业属性’三重门；教育/公益只降低风险，不作为免审通行证",2026-07-16,current_runtime
CLM-POLICY-011,commerce,"社区公约2.0倡导经营身份透明并优先使用平台提供的交易/经营工具。","OFF-010;OFF-017",,A,confirmed,"社区经营和平台商业产品场景","官方公约与商业产品页互相补充","Skill 不设计素人伪装或站外暗号；将允许的店铺、商品、私信/留资等链路作为运行时核验项",2026-07-16,mechanism_evidence
CLM-GOV-001,governance,"小红书官方报告确认‘天眼’可对黑灰产、虚假、导流、涉黄等风险嫌疑账号实施无感限流。",OFF-016,,A,confirmed,"官方社会责任报告所述风险治理系统","报告披露 7300 维特征、41 类手法、156 项关键特征与无感限流；对象是风险嫌疑账号，不是所有普通低流量笔记","Skill 承认限制流量真实存在，但只有规则命中、站内信、可见性异常或控制实验时才进入违规诊断",2026-07-16,current_runtime
CLM-GOV-002,governance,"虚假或低差营销可被处置为仅个人可见、粉丝可见、限制流量，或无法发布/投放/使用薯条。","OFF-011;OFF-012",,A,confirmed,"商业营销及相应治理场景","官方公告和规则直接列出处置；不同命中项处置不同","Skill 在成稿 QA 中拦截虚构测评、低俗煽动、生硬植入、同质模板；不承诺统一限流时长",2026-07-16,current_runtime
CLM-CHEAT-001,anti_cheat,"真实用户因喜爱而连续点赞不会自动导致限流；假账号、互粉互赞、红包诱导、买量和水军属于流量作弊风险。",OFF-013,IND-046,A,confirmed,"官方流量作弊界定","官方规则对流行传言给出直接区分；IND-046 建议朋友做首波互动，属于应被否决的旧经验","Skill 明确反驳‘真粉连赞伤号’，同时禁止组织互赞、利益诱导或刷量作为冷启动",2026-07-16,mechanism_evidence
CLM-PGY-001,scope,"蒲公英作者健康等级异常限制蒲公英接单与蒲公英内曝光，不影响小红书 App 内笔记曝光和推荐。",OFF-014,,A,confirmed,"蒲公英作者健康等级规则","官方 FAQ 直接澄清作用域","Skill 诊断时分开主站推荐与蒲公英商业权限，禁止把二者混成‘账号权重’",2026-07-16,mechanism_evidence
CLM-DIVERSION-001,policy,"‘看主页’‘dd我’‘看置顶’等不展示联系方式的间接话术也可构成蒲公英导流违规。",OFF-015,,A,confirmed,"蒲公英商业合作内容；全站导流另有社区规范","官方导流规则直接列举","Skill 不生成暗号或评论区接力引流；每次商业稿核验允许的站内组件",2026-07-16,current_runtime
CLM-COMMERCIAL-001,scope,"小红书存在按产品/服务关键词投放的搜索信息流商业产品，这与自然搜索排序是不同机制。",OFF-017,,A,confirmed,"官方搜索广告产品","官方产品页只证明可付费触达，不说明自然排名","Skill 研究结果中标注广告位/商业内容，不把付费展示当自然爆款样本",2026-07-16,mechanism_evidence
CLM-SEARCH-006,search,"小红书公开搜索工程包含意图识别、实体识别、词权重与查询改写，并将结果供召回和排序使用。",TECH-008,,A,confirmed,"QP-OneModel 论文披露的查询理解模块","原始工程论文直接描述；未披露创作者侧可操控权重","Skill 通过意图树和同义/实体/场景扩词研究需求，不使用关键词密度公式",2026-07-16,mechanism_evidence
CLM-SEARCH-007,search,"公开小红书会话数据同时包含查询来源、曝光位置/时间、近期点击、标题/正文/图像/分类以及点击互动观看时长等反馈。",TECH-004,,A,confirmed,"Qilin 研究数据集及其特定时间/样本范围","论文证明这些字段被收集用于研究，不能证明都进入当前全站固定排序","Skill 把搜索入口、位置、时间和用户路径记入样本日志；算法解释仍按模块和日期限定",2026-07-16,mechanism_evidence
CLM-I2I-001,retrieval,"小红书相关笔记召回公开使用标题、正文、话题标签、类目和图像等内容语义，并以用户连续消费共现构造相关对。","TECH-005;TECH-006",,A,confirmed,"NoteLLM/NoteLLM-2 披露的 I2I 召回模块","原始论文和线上/离线实验；不是首页最终排序，也不说明标签数量权重","Skill 要求标题、正文、话题和类目语义一致；标签用于解释内容，不承诺精准人群或越多越好",2026-07-16,mechanism_evidence
CLM-I2I-002,retrieval,"更新的 I2I 检索研究还综合图像、OCR、标题、正文和视频，并支持局部图像检索整篇笔记。",TECH-009,,A,confirmed,"UniNote 披露的 I2I 检索场景","原始论文；不表示封面堆字或每个字段都有固定权重","Skill 做封面库时记录视觉主体与 OCR 文本，并检查它们和正文主题一致，不以多字为目标",2026-07-16,mechanism_evidence
