claim_id,category,claim_text,source_ids,counter_source_ids,evidence_grade,claim_status,scope,confidence_reason,skill_action,last_verified_at,verification_class
CLM-REC-006,recommendation,"探索页重排至少在公开模块中同时优化预期效用和序列多样性，线上评估观察时长、互动与多样性。",TECH-007,,A,confirmed,"小红书 2021 KDD 论文所述探索页模块；时间较旧","生产论文可证模块存在于当时，不能外推到 2026 全站结构","Skill 不把互动当唯一目标；同账号内容矩阵保留题材/角度多样性，但效果需当前账号实验",2026-07-16,mechanism_evidence
CLM-RAG-001,search,"UGC 问答/检索相关性研究强调对模糊意图使用行为证据辅助，并定位真正包含答案的局部内容。",TECH-010,,A,confirmed,"R³A 的 UGC RAG 相关性模块","ACL 工业论文原文；不是普通搜索结果完整排序","Skill 的成稿 QA 增加‘答案证据在哪一屏/哪一段’检查，避免只有标题相关而正文无答案",2026-07-16,mechanism_evidence
CLM-ETHICS-001,authenticity,"数字民族志观察到部分 KOC 会把商业劳动包装成普通自发分享，支持平台为何强调经营身份和真实披露。","ACA-004;OFF-010",,B,supported_experience,"九个月数字民族志与当前社区公约的交叉解释","学术研究说明现象与劳动结构，不能证明单篇处罚或流量权重","Skill 将商业内容与普通编辑内容分轨，明确利益关系和素材来源，不设计伪素人营销",2026-07-16,mechanism_evidence
CLM-FUNNEL-001,content_strategy,"内容表现更适合按曝光→点击→消费深度→互动→主页/关注→搜索/私信/成交分层诊断，而不是用总互动解释全链路。","TECH-001;TECH-003;IND-001;IND-007;IND-019;IND-027;IND-035",,B,supported_experience,"技术指标、行业复盘和跨品牌后链路案例的综合框架","技术资料确认前四层；主页/关注/商业后链路来自行业后台和经验，部分自然账号指标不可得","Skill 每篇先选主任务和主指标，复盘逐层定位，不把点赞当成交代理",2026-07-16,experience
CLM-LIFECYCLE-001,content_lifecycle,"小红书内容不存在统一的 7 天或 30 天失效日；知识/攻略/搜索型内容常有更长尾，旧笔记可随查询需求再次获得消费。","IND-001;IND-010;IND-027",,B,supported_experience,"2022 第三方跨平台样本、搜索实测和类目案例","IND-010 称 30 天获赞约 30% 在第 7 天后，但未披露小红书具体样本量；类目差异显著","Skill 将内容分热点/周期/常青，常青稿至少记录第7和第30天，不按统一寿命删稿",2026-07-16,mechanism_evidence
CLM-FORMAT-001,format,"图文与视频没有全平台胜负：历史样本中视频常在曝光、互动、人格化和涨粉更强，图文常在检索扫描、步骤对比、收藏与生产效率更合适。","IND-011;IND-022;IND-023;IND-026;IND-029",,B,supported_experience,"2020—2022 多个历史报告/案例，含视频扶持期和单类目商业样本","年份较旧、类目和预算混杂，不能直接套 2026","Skill 按信息任务选格式，并用每千曝光收藏/关注/转化和单位生产时间做本账号准实验",2026-07-16,mechanism_evidence
CLM-CONVERSION-001,conversion,"相近互动量可能对应数量级不同的站外搜索，甚至搜索下降；互动量不能可靠换算搜索、订单或 GMV。","IND-019;IND-027",,B,supported_experience,"评论语义案例及灰豚+生意参谋三品牌时间序列","观察性相关而非因果，具体换算比不可外推","商业稿同时记录品牌词搜索、主页访问、私信、组件点击和订单；无后链路时标注互动仅为代理",2026-07-16,mechanism_evidence
CLM-SEARCH-008,search,"‘70%月活有搜索行为’不等于‘一篇笔记70%流量来自搜索’，不同公开材料的 65%/70%/40%/90%使用了不同分母。","IND-001;IND-006;IND-015;IND-040;IND-041",,B,contradicted,"用户渗透率、单账号流量构成、个案截图和无来源经验数字的口径比较","IND-015 是用户行为比例；IND-001/IND-041 是单账号或单业务；IND-006 无分母；IND-040 不披露样本","Skill 每个百分比必须写分母、时间、样本和来源；禁止跨口径改写",2026-07-16,mechanism_evidence
CLM-FREQUENCY-001,publishing,"稳定供给有价值，但公开经验不足以支持全平台日更、停更惩罚或统一黄金发布时间。","IND-003;IND-009;IND-012;IND-028;IND-034",,B,supported_experience,"成功案例、跨平台时段/供给统计及官方广告实验方法的交叉","成功者高频与增长混杂；使用高峰不等于发布因果；自然流无随机分流证据","Skill 只设计账号自身频率/时段准实验，以中位表现和单位生产时间产出判断",2026-07-16,mechanism_evidence
CLM-VERTICAL-001,positioning,"未证实存在决定全部分发的神秘‘账号权重’，但稳定用户承诺和内容支柱有助于人群匹配、主页理解、关注和后续转化。","IND-001;IND-003;IND-007;IND-020",IND-042,C,supported_experience,"官方否认转述与多个低粉单篇爆发/创作者复盘","定位对推荐量的因果未证实，且单篇可越级表现；IND-042 对账号权重的定义自相矛盾","Skill 用一个用户承诺+2—4支柱维持可理解性，实验稿单标，不声称提升账号权重",2026-07-16,experience
CLM-AB-001,experimentation,"自然笔记通常只能做匹配样本的准实验，不能把两篇相似内容称作平台随机 A/B 测试。","IND-034;TECH-001",,B,confirmed,"官方广告 A/B 文档与推荐技术实验流程","付费广告可控制分流；自然分发的用户、竞争和时点不可控","Skill 要求预注册主指标、相近题材/阶段/时段、单变量、多组重复和中位数，并标注准实验",2026-07-16,mechanism_evidence
CLM-MATRIX-001,account_strategy,"只有当人群、类目、地区或业务角色确实不同且能独立供给时，账号矩阵才有意义；同图同文复制不能由案例证明有效。",IND-013,,C,supported_experience,"旅游/高客单/KOS 品牌案例","案例含投放且有选择偏差，不能证明矩阵本身导致结果","Skill 在拆矩阵前要求差异化假设、独立供给和线索归属；否则先做单账号内容支柱",2026-07-16,experience
CLM-COMMENT-001,audience_research,"评论应按需求、异议、经验补充、产品询问和无关情绪分类；高评论数若主要讨论颜值/猎奇，不代表产品需求。","IND-019;IND-027",,C,supported_experience,"评论语义个案与跨品牌选题/搜索对比","评论抽样和因果有限","Skill 将评论语义用于用户语言、异议和选题，不以评论数直接推断购买意向",2026-07-16,experience
CLM-CES-CONFLICT-001,recommendation,"行业文章至少流传两套相互冲突的 CES 精确公式，且均缺少可核原始技术来源。","IND-024;IND-037;IND-039;IND-042;IND-043;IND-044",OFF-001,D,contradicted,"一套称赞1藏1评4关8；另一套称赞评1、分享收藏关注4；多篇只互相复述；官方备案不披露权重","内部矛盾和缺原始来源足以否定其作为生产规则","Skill 保留为典型谣言案例，任何新公式默认降级并查原始来源",2026-07-16,mechanism_evidence
CLM-TITLE-001,content_strategy,"同一账号中都使用‘数字+季节/场景’结构的笔记，公开点赞仍可相差约十倍，因此标题结构不是爆款保证。",XHS-001,,C,supported_experience,"PPAN 单账号 11 篇样本；4双鞋×一年三季为1399赞，6件T恤×夏天为137赞","同账号反例足以否定确定性公式，但原帖URL、曝光、收藏和混杂变量缺失，不能识别真实因果","Skill 为任何标题模式主动找同账号反例；标题版本只作为待测变量",2026-07-16,experience
CLM-SEARCH-009,search,"官方商品热词攻略要求核心词与封面、标题、正文、话题及实际内容保持一致。",OFF-018,,A,confirmed,"官方商品笔记/活动攻略语境","官方页面可直接核验；不代表所有自然笔记的固定关键词密度或排名公式","Skill 采用查询—封面—标题—正文语义一致性检查，但保留商品活动作用域，不堆词",2026-07-16,mechanism_evidence
CLM-POOL-001,recommendation,"‘固定几百初始曝光、阶梯流量池、前2小时决定生死、统一CTR阈值’在本轮公开经验文中反复出现，但没有可核的一手技术来源。","IND-042;IND-043;IND-044;IND-045","OFF-001;TECH-001;TECH-003",D,contradicted,"跨工具商/运营文章的流量传言","多篇复述不能形成独立验证；官方备案、推荐课件和冷启动论文均未披露固定人数/时限/阈值","Skill 禁止给固定池级、人数、时间和CTR阈值；只输出分阶段指标与账号自身准实验",2026-07-16,mechanism_evidence
CLM-LIMIT-001,governance,"‘24小时低于100浏览即无推荐’或‘薯条不能投就等于账号限流’没有足够公开证据，不能作为限流诊断。",IND-046,"OFF-011;OFF-012;OFF-016;IND-033",D,contradicted,"商家SOP中的固定排障阈值","官方材料确认特定风险会限制展示，但不支持固定浏览阈值；低流量还有需求、点击、承接、收录和竞争等解释","Skill 只有在具体通知、规则命中、可见性异常或多篇匹配对照异常时进入处罚诊断",2026-07-16,current_runtime
CLM-STORY-001,content_format,"旧案例观察到聊天截图和连续故事可能因证据感、共情和追更获得互动，但这不能证明虚构对话在当前平台有效或合规。","IND-047;IND-048","OFF-005;OFF-010;MED-002",C,supported_experience,"2022—2023 历史案例与 2025—2026 真实性/商业治理的时间冲突","旧案例是观察性内容趋势，真实性未逐条核验；当前规则直接治理假经历、AI批量故事和模板营销","Skill 允许真实授权脱敏、明确虚构的非情色内容或教育演练；禁止伪真人与虚构故事带货",2026-07-16,mechanism_evidence
CLM-COMMENT-002,audience_acquisition,"公开证据不足以判断紧扣原帖、提供信息增量且不推销的公开评论，是否会给账号带来可重复的主页访问、关注或咨询增量。","IND-050;IND-059;IND-060",,C,unknown,"人工、透明、非推销的社区参与","现有案例把内容、投流、账号互动和评论混在一起；单一受访者无后台归因，且部分案例本身含截流行为","Skill 只把贡献型评论用于公共帮助、关系维护或用户语言观察，不把主页访问、私信或成交设为评价指标",2026-07-16,experience
CLM-COMMENT-003,governance,"在竞品相关笔记评论区引导用户关注自家品牌，或私信竞品意向用户进行招揽，属于小红书当前商业治理明确打击的‘商业撬客’。","OFF-019;MED-003;IND-049",,A,confirmed,"蒲公英商业客户、不正当商业竞争与平台治理场景","2026官方公告直接定义并列出处置；历史治理与采访交叉印证","Skill 禁止生成竞品截流、意向用户主动私信或撬客话术；商业用户按当前公告运行时复核",2026-07-16,current_runtime
CLM-COMMENT-004,governance,"批量高频、重复或统一话术、机器人、多账号配合的评论营销具有明确平台与监管风险。","OFF-020;GOV-001;OFF-013;MED-002;MED-004;MED-008","IND-051;IND-052;IND-055;IND-056",A,confirmed,"品牌号历史规则、平台反作弊、AI托管治理与国家网络水军治理","多层官方证据一致；具体处罚仍以当前平台通知和行为情节为准","Skill 不生成自动评论脚本、批量模板、小号打配合、互赞控评或规避检测方案",2026-07-16,current_runtime
CLM-COMMENT-005,advertising_law,"自然人在他人页面发布普通评价或跟帖评论一般不因形式本身构成广告；若自行或受委托推销商品，则可能进入广告法判断。",LEG-001,,A,confirmed,"中国境内广告法执法指南的一般判断；个案仍需结合营销目的、委托与内容","国家市场监管总局指南直接区分；不等于营销评论只要不留链接就合规","Skill 允许无CTA、无虚假身份的真实公共贡献；存在经营/委托关系时转入商业披露与合规审查",2026-07-16,current_runtime
CLM-COMMENT-006,causality,"‘一条评论涨粉300’‘每篇每天引流6—10人’‘前五高赞固定置顶’等评论增长公式没有足够可复核证据。","IND-053;IND-057;IND-059",,D,unknown,"行业营销稿、单人自报和2020历史平台观察","无原始后台、分平台归因、样本或对照；未找到依据不等于逐条证明为假。相关截流/自动化行为的治理风险另由CLM-COMMENT-003/004记录，不冒充效果反证","Skill 把所有固定评论量、时间窗、置顶位和引流人数写入未证实清单；不做他人帖子获客实验",2026-07-16,mechanism_evidence
CLM-COMMENT-007,competition_law,"经营者不得借热评作虚假或误导性商业宣传，也不得组织恶意评价损害竞争对手。",LEG-002,,A,confirmed,"《网络反不正当竞争暂行规定》所述网络经营行为","部门规章原文直接覆盖热评、虚假宣传和恶意评价；不等于所有负面体验分享均违法","Skill 禁止伪造证言、踩一捧一、组织评论攻击；真实比较必须有事实依据、公允条件和商业披露",2026-07-16,current_runtime
CLM-COMMENT-008,sensitive_commercial,"在创伤、胁迫、性健康或隐私求助帖下植入成人产品，会叠加敏感议题、商业意图和主动触达风险，不应作为获客实验。","OFF-005;OFF-019;LEG-001",,B,supported_experience,"女性向成人亲密关系与成人用品账号的高风险评论场景","这是从现行商业治理、广告边界和敏感内容六道门推导的风险规则，不是平台逐字列举的单条禁令","Skill 将此类帖子设为评论商业化硬阻断；只允许不带产品和CTA的安全/求助资源信息，并避免越权医疗建议",2026-07-16,current_runtime
CLM-ACQ-001,audience_acquisition,"合规获客应区分‘外部平台原生内容吸引用户主动认识账号’与‘在小红书内使用获准的站内商业工具承接咨询/交易’，不能把隐蔽站外导流当成同一路径。","OFF-021;IND-061;OFF-015;OFF-005",,B,supported_experience,"小红书内容发现、商业客资与交易承接","官方产品入口确认站内客资能力，官方/公告材料确认站外导流风险；具体行业和SKU权限仍不确定","Skill 输出渠道角色图；任何站内组件/咨询/商品动作先查具体SKU或offer的surface资格，外部平台按原生规则生产内容，不生成暗号或联系方式变体",2026-07-16,experience
CLM-ACQ-002,audience_acquisition,"小红书当前官方页面可确认搜索信息流、蒲公英创作者合作，以及聚光帮助页中的客资收集/私信咨询入口。","OFF-017;OFF-021;OFF-022",,A,confirmed,"各来源直接可见的特定产品入口；账户、行业、素材与SKU权限另审","OFF-021访问状态为partial；本主张不再外推未逐项取得精确页面的其他组件或外跳能力","Skill 逐能力保存精确URL、日期、账户/行业作用域和资格；只确认已核到的三类入口",2026-07-16,current_runtime
CLM-ACQ-003,audience_acquisition,"本轮未找到带可核验后台的‘女性向成人用品外站→小红书→成交’公开案例。","IND-062;IND-063;IND-064;IND-065",,C,unknown,"公开品牌采访、申奖案例和行业分析","已有案例只有渠道组合、站内闭环或偶发UGC，均无分渠道后台与用户级归因；未找到不等于不存在","Skill 不引用行业跳转率/订单公式；要求小规模合规实验建立本账号基线",2026-07-16,experience
CLM-ACQ-004,channel_strategy,"知乎更适合搜索型问题、B站/播客更适合深度信任、抖音更适合短命题测试，属于按原生信息任务分工的策略假设，不是平台流量定律。","OFF-024;OFF-027;OFF-030;IND-062",,C,hypothesis,"女性向亲密关系账号的跨平台内容架构","官方指南/产品确认各平台能力，渠道角色仍是策略推断，需按本账号生产成本和后链路验证","Skill 每个平台只设一个主要角色和指标；用同一母题原生改写，先开两个渠道再扩容",2026-07-16,experience
CLM-ACQ-005,sku_compliance,"‘平台存在情趣用品类目或商业工具’不能推出任意成人用品SKU、画面、功效和链路均可经营。","OFF-004;OFF-031;OFF-032;OFF-033",,A,confirmed,"小红书与抖音当前/历史类目、专业号和禁售规则","同平台规则存在术语与版本差异，具体后台审核结果不可预判","Skill 按SKU × 平台 × surface逐项人工确认；全部必要记录未通过时商业CTA硬阻断，不能用类目名或单一总状态推定放行",2026-07-16,current_runtime
CLM-PRIVACY-001,privacy,"亲密关系投稿、健康信息、聊天记录和订单可能包含敏感个人信息，采集与使用应满足特定目的、充分必要、严格保护和相应同意要求。",LEG-003,,A,confirmed,"中国个人信息保护法；具体信息类型和处理场景需个案审查","法律原文确认敏感信息保护原则；‘所有性经历均逐项列入’并非原文，故按常伴随健康/身份数据的高敏感场景治理","Skill 增加授权范围、单独同意、撤回/删除、最小收集、去标识、访问权限和保留期限字段",2026-07-16,current_runtime
CLM-AD-001,advertising_law,"知识、体验分享或测评若附加购买方式，可能需要显著标明广告；商业主张必须真实且不得以非医疗商品混淆疾病治疗。","LEG-004;LEG-005",,A,confirmed,"中国互联网广告与广告法一般规则；具体是否构成广告按事实判断","现行法律法规直接支持；具体产品性质、资质和表达仍需审查","Skill 将购买路径触发商业审校，要求披露、证据、适用条件和非医疗边界",2026-07-16,current_runtime
CLM-CASE-001,case_evidence,"成人用品品牌的多渠道组合、站内闭环或线下UGC案例，不能单独证明外部平台把用户导入小红书产生了增量成交。","IND-062;IND-063;IND-064","IND-065",C,supported_experience,"大人糖、杰士邦等公开品牌案例","品牌自述/申奖材料缺少分渠道归因，线下走红被当事方称为偶然；老风险资料不代表当前规则","Skill 只迁移内容角色、站内闭环和体验设计，不复制案例数字或声称跨平台因果",2026-07-16,experience
CLM-ACQ-006,audience_acquisition,"本轮没有取得可逐项核验的当前官方页面，证明‘平台批准外跳’对该账户、行业和具体成人SKU可用。",OFF-021,,A,unknown,"小红书商业产品外跳能力与成人品类资格","帮助中心入口的产品概述不足以确认精确能力、账户、行业、落地页和SKU资格","Skill 保留xhs_to_approved_external数据结构，但默认blocked；补齐精确官方URL/原文/日期/资格工单前不进入用户方案",2026-07-16,current_runtime
