source_id,source_layer,platform,source_type,title,author_org,published_at,collected_at,url,query_id,access_status,evidence_form,evidence_grade,notes_file,query,legacy_source_layer
OFF-001,official,国家互联网信息办公室算法备案系统,官方算法备案,小红书个性化推荐算法备案信息（公示附件）,行吟信息科技（上海）有限公司,,2026-07-16,https://beian.cac.gov.cn/api/static/fileUpload/principalOrithm/additional/user_c015445c-80ac-45f7-94d7-3871e961b1fe_d4425f3b-7f35-45af-b8d4-badd4424d6d5.pdf,Q-WEB-001,full,官方 PDF，2 页；直接描述算法用途、输入数据类型和干预策略,A,notes/official-and-academic.md,小红书 算法备案 个性化推荐,official_and_rules
OFF-002,official,小红书,官方活动规则,小红书「现场」主题规范,小红书,,2026-07-16,https://top.xiaohongshu.com/fe/toph5/rules/subject,Q-WEB-002,full,官方网页；可直接观察主题活动的投稿规范,A,notes/official-and-academic.md,site:xiaohongshu.com 小红书 社区规范 色情 性暗示,official_and_rules
OFF-003,official,小红书,官方产品文档,小红书 Deeplink：搜索相关参数与来源枚举,小红书,,2026-07-16,https://pages.xiaohongshu.com/activity/deeplink,Q-WEB-003,full,官方技术文档；列出搜索对象、搜索词来源、筛选方式等产品参数,A,notes/official-and-academic.md,site:xiaohongshu.com 搜索 search_source deeplink,official_and_rules
OFF-004,official,小红书聚光平台,官方专业号规则,专业号规则规范,小红书聚光平台,2026-06-08,2026-07-16,https://ad.xiaohongshu.com/next_help/docs/195c5fe505c71b4b0335a2fe0d61d8e0,Q-WEB-004;Q-WEB-018,full,官方帮助页；禁止认证行业表把生殖健康药物/用剂/私处紧致及性玩具列为禁入，同时注记情趣用品、计生用品为普通行业准入,A,notes/official-and-academic.md,site:ad.xiaohongshu.com 成人用品 情趣用品 准入,official_and_rules
OFF-005,official,小红书蒲公英,官方商业合作规则,内容审核规范,小红书蒲公英,2026-07-15,2026-07-16,https://pgy.xiaohongshu.com/help/detail?id=6495c527d1eedeeb48fb18b1f875650e&userType=4,Q-WEB-005;Q-WEB-010;Q-WEB-017,full,官方帮助页正文；检索索引曾显示 2026-06-12，2026-07-16 复核页面已更新为 2026-07-15；含低价值内容、模板故事营销、色情低俗、导流和商业体验,A,notes/official-and-academic.md,site:pgy.xiaohongshu.com 成人用品 商业笔记 审核,official_and_rules
OFF-006,official,小红书,官方商家规则,小红书商家资质入驻要求,小红书,,2026-07-16,https://picasso-static.xiaohongshu.com/test/8b3bc7324ca06fceea379177f9eed1fa/%E5%B0%8F%E7%BA%A2%E4%B9%A6%E8%B5%84%E8%B4%A8%E5%85%A5%E9%A9%BB%E8%A6%81%E6%B1%82.pdf,Q-WEB-006,full,官方 PDF；类目表中包含成人/情趣/计生用品，表格归属仍需结合列标题谨慎解读,A,notes/official-and-academic.md,小红书 资质入驻要求 成人 情趣 计生用品 PDF,official_and_rules
ACA-001,academic,CNKI,硕士学位论文,小红书用户信息搜索行为研究,张宁昕（天津体育学院）,2025,2026-07-16,https://cnki.istiz.org.cn/kcms/detail/detail.aspx?dbcode=CMFD&dbname=CMFD2026&filename=1025647174.nh,Q-WEB-007,full,25 名用户访谈与扎根理论；摘要和元数据可核验,B,notes/official-and-academic.md,小红书 搜索 行为 关键词 推荐 学位论文,engineering_and_academic
ACA-002,academic,财经研究/上海财经大学期刊平台,学术期刊论文,“生意是生活的意义”吗？内容平台价值创造与价值捕获的对齐——小红书2013—2023年纵向案例研究,江积海；庞瑶涵,2025-09,2026-07-16,https://qks.sufe.edu.cn/J/PDFFull/A0hffWK2cu-pztJ-Ei7J-xH7B-3ntYHcMFh96y.pdf,Q-WEB-008,full,纵向单案例研究；七类公开/调研/访谈资料三角验证，但文中的精确算法公式未标注为官方技术披露,B,notes/official-and-academic.md,小红书 CES 流量池 算法 论文,engineering_and_academic
TECH-001,engineering,GitHub,公开技术课件,小红书的推荐系统,王树森（课件署名邮箱域名为 xiaohongshu.com）,2022-04-13,2026-07-16,https://raw.githubusercontent.com/wangshusen/RecommenderSystem/main/Slides/01_Basics_01.pdf,Q-WEB-009;Q-GH-001,full,10 页公开课件；给出曝光—点击—读完/互动漏斗及消费指标定义，未给排序权重,A,notes/official-and-academic.md,王树森 小红书 推荐系统 Slides,engineering_and_academic
OFF-007,official,小红书,官方社区规范,小红书社区规范,小红书,2021-12-17,2026-07-16,https://agree.xiaohongshu.com/h5/terms/ZXXY20221213003/-1,Q-WEB-010,full,登录态内置浏览器读取官方现行链接；明确色情低俗、情色小说、虚假体验、机器批量发布、导流及处置规则,A,notes/official-and-academic.md,小红书 社区规范 官方,official_and_rules
OFF-008,official,小红书,官方产品规则,热议榜单规则说明,小红书,,2026-07-16,https://fe.xiaohongshu.com/ditto/vincent/b9ca419956094c3aafaa7c2354aff1c8?fullscreen=true&naviHidden=yes&source=wowcard,Q-WEB-011,full,官方网页；说明热议话题池、发布/消费热度、安全标准、个性化筛选和小时更新,A,notes/official-and-academic.md,小红书 热议话题 规则 个性化,official_and_rules
OFF-009,official,小红书,官方产品规则,热点榜单规则说明,小红书,,2026-07-16,https://fe.xiaohongshu.com/ditto/vincent/c45978d1a53d4dec963167ebd6f1802e?fullscreen=true&naviHidden=yes,Q-WEB-012,full,官方网页；说明热点词条由搜索、传播、互动和榜单点击率综合计算，分钟级更新,A,notes/official-and-academic.md,小红书 热点榜单 排序规则,official_and_rules
REP-001,industry,研究报告,平台联合研究报告,2024小红书10大搜索趋势洞察报告,小红书；DT商业观察,2024-08,2026-07-16,https://aigc.idigital.com.cn/djyanbao/%E3%80%90DT%E7%A0%94%E7%A9%B6%E9%99%A2%2C%E7%AC%AC%E4%B8%80%E8%B4%A2%E7%BB%8F%E7%A0%94%E7%A9%B6%E9%99%A2%E3%80%912024%E5%B0%8F%E7%BA%A2%E4%B9%A610%E5%A4%A7%E6%90%9C%E7%B4%A2%E8%B6%8B%E5%8A%BF%E6%B4%9E%E5%AF%9F%E6%8A%A5%E5%91%8A-2024-08-07.pdf,Q-WEB-013,full,15 页报告镜像；末页标注小红书与 DT 商业观察出品，基于 2024 上半年站内搜索内容,B,notes/industry-web.md,2024小红书十大搜索趋势洞察,wechat_zhihu_industry
TECH-002,engineering,arXiv/KDD,小红书搜索工程论文,Optimizing Generative Ranking Relevance via Reinforcement Learning in Xiaohongshu Search,Ziyang Zeng 等；多名 Xiaohongshu Inc. 作者,2025-12-29,2026-07-16,https://arxiv.org/html/2512.00968v2,Q-WEB-014,full,KDD 2026 ADS Track 已接收；工业搜索数据、人工标注、离线实验与线上 A/B 测试,A,notes/official-and-academic.md,Xiaohongshu search ranking relevance KDD,engineering_and_academic
TECH-003,engineering,arXiv,小红书推荐工程预印本,IDProxy: Cold-Start CTR Prediction for Ads and Recommendation at Xiaohongshu with Multimodal LLMs,Yubin Zhang 等；小红书/上海交大/复旦,2026-03-02,2026-07-16,https://arxiv.org/html/2603.01590v1,Q-WEB-015,full,预印本、尚在审稿；作者披露生产部署和百万用户在线 A/B 测试，覆盖 Explore Feed 内容流与广告,A,notes/official-and-academic.md,Xiaohongshu cold start recommendation multimodal CTR,engineering_and_academic
ACA-003,academic,arXiv,混合方法研究,Hashtag Re-Appropriation for Audience Control on Recommendation-Driven Social Media Xiaohongshu (rednote),Ruyuan Wan 等,2025-01-30,2026-07-16,https://arxiv.org/abs/2501.18210,Q-WEB-016,full,分析 5800 篇帖子并访谈 24 名活跃用户；研究用户如何借标签尝试控制受众,B,notes/official-and-academic.md,Xiaohongshu hashtag audience control mixed methods,engineering_and_academic
OFF-010,official,小红书蒲公英,官方社区公约,小红书社区公约2.0,小红书蒲公英,2026-06-23,2026-07-16,https://pgy.xiaohongshu.com/help/detail?id=1eda0a065dd894063c2e029a49e8f6a1&userType=4,Q-OFF-001,full,官方原文；公约版本于 2026-01-19 上线，页面后续更新；涵盖真实原创、AI 标注、虚假人设、身体/性议题和平台交易工具,A,notes/official-and-academic.md,小红书社区公约2.0 AI 虚假情感经历 性别平等,official_and_rules
MED-001,industry,中国日报网,权威媒体报道,小红书上线社区公约2.0 明确提出“反对制造对立”,中国日报网,2026-01-20,2026-07-16,https://cn.chinadaily.com.cn/a/202601/20/WS696eef27a310942cc499bf9f.html,Q-OFF-001,full,交叉验证公约上线日期、三板块 25 条倡导及 AI 标注/虚假人设等变化；不能代替规则原文,B,notes/industry-web.md,小红书 社区公约2.0 上线,wechat_zhihu_industry
OFF-011,official,小红书蒲公英,官方治理公告,关于虚假、低差营销行为的治理公告,小红书蒲公英,2026-05-29,2026-07-16,https://pgy.xiaohongshu.com/help/detail?id=a76a1444fd620a8f78d662829ae736a0&userType=4,Q-OFF-002,full,官方原文；列举虚构故事、伪造测评、标题党、模板同质等，并披露仅个人/粉丝可见及限制流量等处置,A,notes/official-and-academic.md,小红书 虚假 低差 营销 治理 限制流量,official_and_rules
OFF-012,official,小红书蒲公英,官方商业治理规则,小红书低差营销治理规则,小红书蒲公英,2026-06-05,2026-07-16,https://pgy.xiaohongshu.com/help/detail?id=bca8cfe9df181853ae4dfe8216299a3b&userType=4,Q-OFF-002,full,官方原文；虚假评价、生硬创作、低劣画风可能无法发布、投放或使用薯条,A,notes/official-and-academic.md,小红书 低差营销 治理规则,official_and_rules
OFF-013,official,小红书蒲公英,官方反作弊规则,流量作弊界定,小红书蒲公英,2026-06-23,2026-07-16,https://pgy.xiaohongshu.com/help/detail?id=8a21bcdf150457ddc168c4cc4b326156&userType=4,Q-OFF-003,full,官方原文；区分真实用户连续点赞与假账号、互粉互赞、红包诱导、买量水军等作弊,A,notes/official-and-academic.md,小红书 连续点赞 限流 流量作弊 互赞,official_and_rules
OFF-014,official,小红书蒲公英,官方作者规则,作者健康等级规范,小红书蒲公英,2026-03-25,2026-07-16,https://pgy.xiaohongshu.com/help/detail?id=1e77b1987d1646def00d556d9879f19f&userType=4,Q-OFF-003,full,官方原文；异常限制蒲公英接单及蒲公英内曝光，FAQ 明确不影响小红书 App 内笔记曝光/推荐,A,notes/official-and-academic.md,小红书 蒲公英 作者健康等级 主站曝光,official_and_rules
OFF-015,official,小红书蒲公英,官方导流规则,蒲公英导流规则,小红书蒲公英,2026-06-05,2026-07-16,https://pgy.xiaohongshu.com/help/detail?id=d2027d1aa0ed8b75e76da4c2ca762e2d&userType=4,Q-OFF-003,full,2025-10-13 生效；页面 2026-06-05 更新；禁二维码/联系方式以及看主页、dd、看置顶等间接导流,A,notes/official-and-academic.md,小红书 蒲公英 导流规则 看主页 dd 置顶,official_and_rules
OFF-016,official,上海市文化和旅游局/小红书,企业官方报告,小红书社会责任报告,行吟信息科技（上海）有限公司,2025-11-26,2026-07-16,https://whlyj.sh.gov.cn/cmsres/9e/9e992bffa7294a87ab39bbd394c7298d/68422e9020c521e1ac3bbb2b06ceadb9.pdf,Q-OFF-004,full,官方报告镜像；披露天眼风险治理、嫌疑账号无感限流、涉黄扩展、真诚分与普通/长尾创作者扶持,A,notes/official-and-academic.md,小红书 社会责任报告 天眼 无感限流 真诚分,official_and_rules
OFF-017,official,小红书商业化,官方商业产品页,商业产品,小红书商业化,,2026-07-16,https://e.xiaohongshu.com/m/product,Q-OFF-005;Q-ACQ-002,full,官方页面；搜索信息流广告可按产品/服务关键词投放，证明付费搜索触达是独立商业产品,A,notes/official-and-academic.md,小红书 商业产品 搜索信息流 关键词,official_and_rules
TECH-004,engineering,arXiv,小红书信息检索数据集论文,Qilin: A Multimodal Information Retrieval Dataset with APP-level User Sessions,Jia Chen；Qian Dong；Haitao Li 等（清华/小红书等）,2025-03-01,2026-07-16,https://arxiv.org/abs/2503.00501,Q-ENG-001,full,原始论文；披露查询来源、位置/时间、近期点击、笔记多模态字段及点击/互动/观看时长等反馈结构,A,notes/official-and-academic.md,Xiaohongshu Qilin multimodal information retrieval dataset sessions,engineering_and_academic
TECH-005,engineering,arXiv/WWW,小红书推荐工程论文,NoteLLM: A Retrievable Large Language Model for Note Recommendations,Chao Zhang；Shiwei Wu；Haoxin Zhang 等（中科大/小红书）,2024-03-04,2026-07-16,https://arxiv.org/abs/2403.01744,Q-ENG-002,full,WWW 2024 原始论文；I2I 召回使用标题、正文、话题标签和类目，以用户先看 A 后点击 B 构造相关笔记对,A,notes/official-and-academic.md,Xiaohongshu NoteLLM title content hashtag category I2I,engineering_and_academic
TECH-006,engineering,arXiv,小红书推荐工程论文,NoteLLM-2: Multimodal Large Representation Models for Recommendation,Chao Zhang；Haoxin Zhang；Shiwei Wu；Di Wu 等（中科大/小红书等）,2024-05-27,2026-07-16,https://arxiv.org/abs/2405.16789,Q-ENG-002,full,原始论文；标题、话题、正文和图像参与小红书 I2I 多模态表征，并报告线上/离线实验,A,notes/official-and-academic.md,Xiaohongshu NoteLLM-2 multimodal recommendation,engineering_and_academic
TECH-007,engineering,arXiv/KDD,小红书推荐工程论文,Sliding Spectrum Decomposition for Diversified Recommendation,Yanhua Huang；Weikun Wang；Lei Zhang；Ruiwen Xu（小红书）,2021-07-12,2026-07-16,https://arxiv.org/abs/2107.05204,Q-ENG-003,full,KDD 2021；探索页重排同时考虑质量/预期效用与序列多样性，线上 A/B 观察时长、互动与多样性,A,notes/official-and-academic.md,Xiaohongshu diversified recommendation KDD SSD,engineering_and_academic
TECH-008,engineering,arXiv,小红书搜索工程论文,QP-OneModel,Jianzhao Huang；Xiaorui Huang；Fei Zhao；Yunpeng Liu 等（小红书）,2026-02-10,2026-07-16,https://arxiv.org/abs/2602.09901,Q-ENG-004,full,原始论文；查询理解包含意图、实体识别、词权重和查询改写，供下游召回与排序使用,A,notes/official-and-academic.md,Xiaohongshu QP-OneModel query intent NER term weighting rewrite,engineering_and_academic
TECH-009,engineering,arXiv,小红书推荐工程论文,UniNote,Jinghan Zhao；Wenwei Jin；Anqi Li；Jintao Tong 等（小红书等）,2026-06-01,2026-07-16,https://arxiv.org/abs/2605.29287,Q-ENG-005,full,原始论文 v2；I2I 检索综合图像、OCR、标题、正文和视频，支持局部图像到整篇笔记检索,A,notes/official-and-academic.md,Xiaohongshu UniNote image OCR title body video I2I,engineering_and_academic
TECH-010,engineering,ACL Anthology,小红书 UGC 搜索/RAG 工程论文,R³A: Reinforced Reasoning for Relevance Assessment for RAG in UGC Platforms,Xiaowei Yuan；Lei Jin；Haoxin Zhang 等（中科院/小红书）,2026-04-18,2026-07-16,https://aclanthology.org/2026.acl-industry.10/,Q-ENG-005,full,ACL 2026 industry 原始论文；用高点击文档辅助模糊意图判断，并要求定位真正含答案的局部证据,A,notes/official-and-academic.md,Xiaohongshu R3A UGC relevance RAG,engineering_and_academic
ACA-004,academic,arXiv,数字民族志预印本,The Informal Labor of Content Creators,Huiran Yi；Lu Xian,2024-09-12,2026-07-16,https://arxiv.org/abs/2409.08360,Q-ACA-001;Q-IND-005,full,九个月数字民族志；研究 KOC 商业劳动及商业内容伪装成普通自发分享的现象,B,notes/official-and-academic.md,Xiaohongshu informal labor content creators KOC commercial disclosure,engineering_and_academic
IND-001,industry,36氪/运营研究社,深度行业分析,5000字深度揭秘小红书“爆款笔记”背后的流量密码,运营研究社；周钰坤；丁奕然,2022-03-16,2026-07-16,https://36kr.com/p/1657081004947845,Q-IND-001,full,公开算法分享/论文、MCN 访谈、搜索实测和单账号截图的综合；机制偏旧,B,notes/industry-evidence-matrix.md,小红书 流量机制 推荐 搜索 养号 账号权重,wechat_zhihu_industry
IND-002,industry,人人都是产品经理,搜索实测,小红书搜索流量机制是什么样？搜索排名怎么做？,江河聊营销,2022-06-28,2026-07-16,https://www.woshipm.com/operate/5503846.html,Q-IND-001,full,双手机人工搜索与排名截图；少量关键词/设备/时点,C,notes/industry-evidence-matrix.md,小红书 搜索 排名 男女设备 前50 实测,wechat_zhihu_industry
IND-003,industry,人人都是产品经理,单账号复盘,零经验领域，8天涨粉1750，赞藏数超3万,聆风Raymond,2023-05-03,2026-07-16,https://www.woshipm.com/operate/5806458.html,Q-IND-001,full,8 天单账号后台截图；无对照且类目为母婴,C,notes/industry-evidence-matrix.md,小红书 新号 8天 涨粉 后台 复盘,wechat_zhihu_industry
IND-004,industry,人人都是产品经理,单账号复盘,运营2周获得官方两次助推，涨粉1000+,菲,2022-03-12,2026-07-16,https://www.woshipm.com/operate/5347256.html,Q-IND-001,full,单账号截图；两次官方助推是重大混杂因素,C,notes/industry-evidence-matrix.md,小红书 官方助推 标题 复盘,wechat_zhihu_industry
IND-005,industry,人人都是产品经理,从业者框架,从推荐到搜索，3000字讲透小红书流量,蔡钊的新媒体创业,2024-12-05,2026-07-16,https://www.woshipm.com/operate/6150494.html,Q-IND-001,full,操盘经验和案例截图；无公开样本，部分互动助推建议不可采用,C,notes/industry-evidence-matrix.md,小红书 推荐 搜索 订阅 流量,wechat_zhihu_industry
IND-006,industry,人人都是产品经理,从业者框架,小红书推荐流、搜索流、直播流的分发逻辑,Vic的营销思考,2024-04-02,2026-07-16,https://www.woshipm.com/operate/6025082.html,Q-IND-001,full,从业框架；搜索流量 65% 缺分母/样本/原始出处,D,notes/industry-evidence-matrix.md,小红书 推荐流 搜索流 直播流 65%,wechat_zhihu_industry
IND-007,industry,知乎,创作者个案,如何在小红书上运营、涨粉甚至赚钱？,林野,2025-02-11,2026-07-16,https://zhuanlan.zhihu.com/p/21965899509,Q-IND-001,full,单创作者截图和复盘；有课程推广利益关系,C,notes/industry-evidence-matrix.md,知乎 小红书 运营 涨粉 万赞 复盘,wechat_zhihu_industry
IND-008,industry,新榜/新红,年度榜单统计,小红书2024复盘：63个账号涨粉超百万,新榜/新红,2025-01-21,2026-07-16,https://xh.newrank.cn/help/z/7092B5243972F0F9C8521A9AA433DC68,Q-IND-002,full,年度涨粉 TOP1000 等第三方监测；含明星/跨平台大号且非平台全量,B,notes/industry-evidence-matrix.md,小红书 2024 涨粉百万 账号 数据,wechat_zhihu_industry
IND-009,industry,新榜,年度账号数据,2022小红书流行什么？186个年涨粉百万账号,新榜；松露；小八,2023-01-19,2026-07-16,https://www.newrank.cn/article/detail/22104,Q-IND-002,full,年度账号监测与案例；成功者样本，频率与增长不能做因果,B,notes/industry-evidence-matrix.md,小红书 2022 年涨粉百万 账号,wechat_zhihu_industry
IND-010,industry,新榜,跨平台数据报告,2022新媒体内容生态数据报告,新榜,2023-03-20,2026-07-16,https://www.newrank.cn/report/detail/383,Q-IND-002,full,六平台活跃账号样本；小红书具体样本量未公开,B,notes/industry-evidence-matrix.md,小红书 笔记 30天 第7天 长尾 数据,wechat_zhihu_industry
IND-011,industry,新榜,跨平台数据报告,2021新媒体内容生态数据报告,新榜,2022-01-20,2026-07-16,https://www.newrank.cn/article/detail/19259,Q-IND-002,full,2021 活跃账号历史样本，处于视频扶持期,B,notes/industry-evidence-matrix.md,小红书 图文 视频 平均互动 2021,wechat_zhihu_industry
IND-012,industry,新榜,创作者生态报告,2024内容创作者生态报告,新榜,2024-11-11,2026-07-16,https://www.newrank.cn/report/detail/425,Q-IND-002,full,2024 Q2 跨平台数据；发布时间集中不证明发布效果因果,B,notes/industry-evidence-matrix.md,小红书 内容长度 发布时间 2024 报告,wechat_zhihu_industry
IND-013,industry,鸟哥笔记/运营研究社,品牌案例,小红书“快速”起号方法：商家涨粉20万、互动超200万,April,2024-03-21,2026-07-16,https://www.niaogebiji.com/article-668902-1.html,Q-IND-003,full,旅游/高客单品牌案例及商业动态数据；含付费投放和案例选择偏差,C,notes/industry-evidence-matrix.md,小红书 商家 矩阵 起号 KOS 案例,wechat_zhihu_industry
IND-014,industry,鸟哥笔记/运营研究社,搜索推广实操,小红书“搜索推广”实操打法,April,2024-05-09,2026-07-16,https://www.niaogebiji.com/article-675144-1.html,Q-IND-003,full,援引官方白皮书和商业案例；以广告产品语境为主,C,notes/industry-evidence-matrix.md,小红书 搜索推广 白皮书 词包,wechat_zhihu_industry
IND-015,industry,报告镜像,平台商业白皮书,2024小红书搜索推广白皮书,小红书商业,2024-01-19,2026-07-16,https://www.uqudao.com/downloadDetail/2461,Q-IND-003,full,平台内部数据和用户调研；样本/问卷口径未公开，当前为第三方下载页,B,notes/industry-evidence-matrix.md,2024 小红书 搜索推广 白皮书 70% 88% 42%,wechat_zhihu_industry
IND-016,industry,第一财经,行业报道,搞不定搜索，赢不下小红书,第一财经,2024-04-09,2026-07-16,https://www.yicai.com/news/102058962.html,Q-IND-003,full,平台数据与行业访谈；无独立后台样本,C,notes/industry-evidence-matrix.md,小红书 搜索 商业化 第一财经,wechat_zhihu_industry
IND-017,industry,克劳锐,用户搜索报告,需求变迁下的搜索——用户搜索行为变化盘点,克劳锐指数研究院,2025-03-07,2026-07-16,https://pdf.dfcfw.com/pdf/H3_AP202503071644153672_1.pdf,Q-IND-003,full,N=506 问卷与平台公开资料；非概率小样本且混合多平台,B,notes/industry-evidence-matrix.md,小红书 用户搜索 行为 克劳锐 N=506,wechat_zhihu_industry
IND-018,industry,克劳锐,MCN经营报告,2024年度小红书商业MCN机构经营洞察,克劳锐指数研究院,2024-04-10,2026-07-16,https://www.itopmarketing.com/uploads/soft/20240410/1712741542.pdf,Q-IND-003,full,N=550 MCN 自愿问卷；自选择样本，属于经营感受,B,notes/industry-evidence-matrix.md,小红书 MCN 经营 洞察 N=550,wechat_zhihu_industry
IND-019,industry,千瓜,爆文样本分析,1000篇爆文套路总结,千瓜/阳光,2022-05-18,2026-07-16,https://www.qian-gua.com/information/detail/1682,Q-IND-004,full,自称 1000 篇爆文及评论语义案例；抽样方法未公开,C,notes/industry-evidence-matrix.md,千瓜 1000篇 爆文 评论 颜值 产品,wechat_zhihu_industry
IND-020,industry,千瓜,低粉账号案例,几千粉玩出10万+赞藏,千瓜/麦子,2022-06-20,2026-07-16,https://www.qian-gua.com/blog/detail/1756.html,Q-IND-004,full,多个低粉成功账号工具数据；严重幸存者偏差,C,notes/industry-evidence-matrix.md,千瓜 低粉 爆文 10万 赞藏,wechat_zhihu_industry
IND-021,industry,千瓜,内容特征报告,小红书笔记内容特征分析报告,千瓜/阳光,2022-09-28,2026-07-16,https://www.qian-gua.com/blog/detail/1942.html,Q-IND-004,full,工具报告；具体样本量和筛选条件不清，数据较旧,C,notes/industry-evidence-matrix.md,千瓜 小红书 笔记 内容特征 搜索词,wechat_zhihu_industry
IND-022,industry,千瓜,视频运营分析,4000字小红书视频笔记运营干货,千瓜/小机器人,2021-05-19,2026-07-16,https://www.qian-gua.com/Home/ArticleDetail?id=934,Q-IND-004,full,多时间窗 TOP10/热门 TOP100；顶部小样本且处视频扶持期,C,notes/industry-evidence-matrix.md,千瓜 小红书 视频 笔记 互动,wechat_zhihu_industry
IND-023,industry,千瓜,格式比较,图文笔记与视频笔记哪一种更好？,千瓜,2020-11-12,2026-07-16,https://www.qian-gua.com/information/detail/474,Q-IND-004,full,头部收藏/评论案例；非系统样本且陈旧,C,notes/industry-evidence-matrix.md,千瓜 图文 视频 笔记 收藏 关注,wechat_zhihu_industry
IND-024,industry,千瓜,商业笔记数据与算法传言,小红书博主的流量真相,千瓜/豆花,2021-08-11,2026-07-16,https://www.qian-gua.com/Home/ArticleDetail?id=1107,Q-IND-004,full,商业互动 TOP100 工具数据；精确 CES 权重无原始依据,C,notes/industry-evidence-matrix.md,千瓜 CES 赞1 藏1 评4 关8,wechat_zhihu_industry
IND-025,industry,千瓜,年度检索统计,小红书互动量增长39%，品牌高转化内容策略,千瓜,2022-06-13,2026-07-16,https://www.qian-gua.com/information/detail/1744,Q-IND-004,full,工具年度检索统计；收录范围和关键词定义未公开,B,notes/industry-evidence-matrix.md,千瓜 测评 628万篇 互动 增长39%,wechat_zhihu_industry
IND-026,industry,飞瓜数据,类目商业报告,2022年度美妆品牌社媒营销观察报告,飞瓜数据,2023-03-29,2026-07-16,https://www.feigua.cn/article/detail/702.html,Q-IND-004,full,2022 美妆商业笔记大样本；单类目且格式/内容质量混杂,B,notes/industry-evidence-matrix.md,飞瓜 小红书 美妆 图文 视频 商业笔记,wechat_zhihu_industry
IND-027,industry,人人都是产品经理/灰豚,跨平台转化案例,每4个小红书互动就能拉动1个淘内搜索？,Sally,2024-01-19,2026-07-16,https://www.woshipm.com/share/5979282.html,Q-IND-004,full,灰豚+生意参谋时间序列与三品牌多笔记；相关性非因果,B,notes/industry-evidence-matrix.md,小红书 互动 淘内搜索 灰豚 生意参谋,wechat_zhihu_industry
IND-028,industry,搜狐/蝉妈妈,跨期工具统计,三个爆文方向，助力创作新增点,蝉妈妈,2023-07-03,2026-07-16,https://www.sohu.com/a/692284822_121640652,Q-IND-004,full,工具跨期统计；样本定义未公开且平台政策混杂,C,notes/industry-evidence-matrix.md,蝉妈妈 小红书 爆文 供给 2022,wechat_zhihu_industry
IND-029,industry,东兴证券,行业研究报告,小红书：优质UGC电商生态,东兴证券,2021-08-20,2026-07-16,https://pdf.dfcfw.com/pdf/H3_AP202108231511801293_1.pdf,Q-IND-004,full,券商援引平台大会历史数据；口径不透明且处视频扶持期,B,notes/industry-evidence-matrix.md,小红书 创作者开放日 视频 图文 互动 曝光,wechat_zhihu_industry
